C./build/bin/llama-pipeline-brick \

  --single-system \

  --model models/qwen3-4b/Qwen_Qwen3-4B-Instruct-2507-Q4_K_M.gguf \

  --prompt "请用三句话介绍一下 llama.cpp 是什么。" \

  --ctx-size 2048 \

  --threads 64 \

  --n-predict 64 \

  --parallel 4 \

  --head-numa 0-3 \

  --tail-numa 4-7
[?2004l
pipeline-brick: mode=hardware role=none brick=-1 peer=-1
pipeline-brick numa: bound head-to-tail shared window to NUMA nodes 4-7
pipeline-brick numa: bound tail-to-head shared window to NUMA nodes 0-3
pipeline-brick single-system: head NUMA=0-3 tail NUMA=4-7 window_size=659456
pipeline-brick head: sent seq=0 pos=44 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=44 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=44 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=44 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=44 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=44 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=44 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=44 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=45 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=45 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=45 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=45 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=45 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=45 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=45 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=45 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=46 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=46 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=46 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=46 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=46 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=46 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=46 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=46 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=47 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=47 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=47 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=47 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=47 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=47 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=47 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=47 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=48 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=48 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=48 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=48 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=48 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=48 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=48 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=48 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=49 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=49 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=49 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=49 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=49 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=49 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=49 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=49 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=50 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=50 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=50 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=50 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=50 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=50 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=50 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=50 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=51 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=51 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=51 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=51 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=51 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=51 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=51 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=51 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=52 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=52 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=52 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=52 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=52 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=52 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=52 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=52 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=53 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=53 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=53 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=53 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=53 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=53 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=53 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=53 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=54 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=54 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=54 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=54 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=54 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=54 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=54 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=54 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=55 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=55 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=55 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=55 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=55 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=55 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=55 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=55 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=56 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=56 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=56 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=56 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=56 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=56 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=56 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=56 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=57 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=57 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=57 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=57 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=57 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=57 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=57 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=57 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=58 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=58 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=58 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=58 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=58 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=58 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=58 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=58 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=59 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=59 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=59 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=59 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=59 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=59 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=59 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=59 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=60 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=60 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=60 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=60 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=60 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=60 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=60 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=60 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=61 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=61 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=61 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=61 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=61 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=61 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=61 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=61 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=62 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=62 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=62 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=62 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=62 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=62 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=62 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=62 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=63 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=63 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=63 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=63 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=63 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=63 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=63 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=63 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=64 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=64 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=64 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=64 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=64 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=64 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=64 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=64 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=65 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=65 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=65 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=65 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=65 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=65 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=65 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=65 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=66 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=66 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=66 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=66 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=66 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=66 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=66 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=67 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=66 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=67 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=67 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=67 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=67 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=67 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=68 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=67 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=68 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=67 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=68 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=68 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=68 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=68 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=69 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=68 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=69 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=68 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=69 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=69 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=69 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=69 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=70 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=69 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=70 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=69 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=70 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=70 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=70 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=70 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=71 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=70 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=70 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=71 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=71 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=71 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=71 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=71 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=71 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=71 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=72 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=72 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=72 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=72 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=72 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=72 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=72 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=72 bytes=10240 want_logits=1
[seq 0]  llama.cpp 是一个开源的、轻量级的本地运行大语言模型（LLM）推理引擎，支持在本地设备上高效运行像 LLaMA、Llama 2、Mistral 等模型。它通过优化模型加载、推理速度和内存使用，使得在 CPU 或
[seq 1]  llama.cpp 是一个开源的、轻量级的本地运行大语言模型（LLM）推理引擎，支持在本地设备上高效运行像 LLaMA、Llama 2、Mistral 等模型。它通过优化模型加载、推理速度和内存使用，使得在 CPU 或
[seq 2]  llama.cpp 是一个开源的、轻量级的本地运行大语言模型（LLM）推理引擎，支持在本地设备上高效运行像 LLaMA、Llama 2、Mistral 等模型。它通过优化模型加载、推理速度和内存使用，使得在 CPU 或
[seq 3]  llama.cpp 是一个开源的、轻量级的本地运行大语言模型（LLM）推理引擎，支持在本地设备上高效运行像 LLaMA、Llama 2、Mistral 等模型。它通过优化模型加载、推理速度和内存使用，使得在 CPU 或
[?2004hroot@8s203:~/yzw-test/llama.cpp# 
